Client,Nombre_de_sinistres,Prime,Régime_alimentaire,Genre,Région_d_habitation,Fumeur,Enfants,Alcool,Salaire,Âge,Marque_de_véhicule,Type_de_carburant,Ancienneté_du_permis,Prix_du_véhicule,Type_de_route_majoritaire,Musique_calme_ou_excitante,Conduite_de_nuit,Utilisation_téléphone,Profession,Modèle_de_véhicule,Kilométrage_annuel,Genre_de_musique_préféré,Animal_de_compagnie,Utilisation_GPS,Jeux_video_courses,Pratique_relaxation,Habitudes_de_lecture
Client_131,0,969,Végétalien,Non-binaire,Île-de-France,True,False,True,41141,25,Peugeot,Diesel,16,7984,Urbain,Excitante,True,False,Médecin,Yaris,27909,Jazz,True,True,True,True,Historique
Client_132,5,539,Végétarien,Homme,Nouvelle-Aquitaine,False,True,False,48939,29,Peugeot,Hybride,22,24548,Urbain,Calme,False,False,Professeur,Clio,17992,Classique,True,True,False,True,Roman
Client_133,0,826,Flexitarien,Non-binaire,Occitanie,True,True,True,31381,38,Volkswagen,Hybride,21,42825,Autoroute,Calme,True,True,Ingénieur,Yaris,20745,Hip-hop,True,False,False,False,Science-fiction
Client_134,1,754,Pescetarien,Non-binaire,Nouvelle-Aquitaine,False,True,False,70831,33,BMW,Électrique,21,10310,Rural,Excitante,False,False,Artisan,308,16169,Hip-hop,True,False,False,True,Science-fiction
Client_135,2,675,Flexitarien,Homme,Île-de-France,False,False,False,73077,19,Renault,Essence,32,16834,Rural,Calme,True,True,Médecin,Clio,9232,Jazz,True,True,True,True,Roman
Client_136,0,625,Omnivore,Non-binaire,Nouvelle-Aquitaine,False,False,False,85115,22,Volkswagen,Diesel,1,35319,Urbain,Excitante,True,False,Artisan,308,18621,Pop,False,True,False,False,Historique
Client_137,2,955,Omnivore,Non-binaire,Occitanie,False,False,True,61122,34,BMW,Essence,11,10619,Autoroute,Calme,False,True,Artisan,Clio,11339,Classique,True,True,False,True,Science-fiction
Client_138,2,376,Végétalien,Femme,Auvergne-Rhône-Alpes,True,False,True,85353,35,Toyota,Électrique,9,7596,Autoroute,Calme,True,False,Artisan,Golf,13262,Jazz,False,True,True,False,Roman
Client_139,5,576,Pescetarien,Non-binaire,Occitanie,True,False,False,83607,69,Renault,Électrique,48,19754,Rural,Excitante,False,True,Professeur,Clio,11579,Jazz,True,True,True,False,Roman
Client_140,2,382,Végétalien,Homme,Occitanie,True,False,False,81060,46,Peugeot,Diesel,50,42805,Rural,Excitante,True,True,Ingénieur,Golf,27702,Classique,True,True,True,True,Roman
Client_141,2,499,Pescetarien,Homme,Occitanie,False,False,False,71364,34,BMW,Électrique,15,49199,Rural,Calme,True,True,Médecin,Golf,7445,Classique,False,True,False,False,Thriller
Client_142,0,544,Flexitarien,Femme,Île-de-France,True,True,False,57754,44,Peugeot,Diesel,20,11777,Rural,Excitante,True,False,Commercial,Clio,16339,Pop,True,False,False,False,Thriller
Client_143,2,784,Végétalien,Non-binaire,Auvergne-Rhône-Alpes,True,True,True,47265,64,Toyota,Hybride,17,44790,Urbain,Calme,False,True,Artisan,Série 3,28306,Classique,False,False,False,True,Thriller
Client_144,4,309,Végétalien,Homme,Auvergne-Rhône-Alpes,False,False,True,86667,54,Peugeot,Électrique,45,32513,Autoroute,Excitante,False,True,Commercial,Yaris,24362,Classique,False,False,False,False,Roman
Client_145,3,361,Omnivore,Non-binaire,Nouvelle-Aquitaine,False,True,False,52902,38,Toyota,Électrique,10,26675,Urbain,Calme,True,True,Artisan,Yaris,13305,Hip-hop,True,False,True,True,Thriller
Client_146,0,778,Omnivore,Non-binaire,Occitanie,False,True,True,83627,26,Volkswagen,Essence,35,41739,Urbain,Excitante,True,True,Commercial,Clio,10171,Jazz,False,True,False,True,Roman
Client_147,0,890,Omnivore,Femme,Nouvelle-Aquitaine,False,True,True,82985,40,Toyota,Hybride,29,13215,Urbain,Excitante,False,False,Professeur,Série 3,27659,Hip-hop,False,False,False,True,Fantaisie
Client_148,0,852,Pescetarien,Non-binaire,Provence-Alpes-Côte d'Azur,True,True,False,90467,53,Volkswagen,Essence,37,22127,Autoroute,Excitante,True,False,Ingénieur,Clio,15140,Classique,True,True,False,True,Historique
Client_149,0,714,Végétarien,Femme,Provence-Alpes-Côte d'Azur,False,True,False,54535,26,Toyota,Électrique,41,42818,Urbain,Calme,False,True,Artisan,Série 3,8620,Pop,False,False,False,False,Fantaisie
Client_150,1,675,Végétalien,Non-binaire,Auvergne-Rhône-Alpes,False,False,True,95058,34,Volkswagen,Hybride,35,13494,Urbain,Excitante,True,True,Artisan,Série 3,28470,Pop,True,True,False,False,Historique
Client_151,0,727,Flexitarien,Femme,Auvergne-Rhône-Alpes,False,False,False,47956,63,Peugeot,Hybride,36,36159,Autoroute,Excitante,True,False,Commercial,Clio,21164,Hip-hop,False,False,True,True,Fantaisie
Client_152,3,570,Omnivore,Femme,Île-de-France,True,True,False,98040,28,Peugeot,Essence,13,27388,Urbain,Excitante,False,False,Artisan,Golf,23315,Jazz,False,False,False,True,Science-fiction
Client_153,4,559,Végétarien,Femme,Île-de-France,True,True,False,65787,56,Peugeot,Hybride,29,17964,Autoroute,Calme,False,False,Professeur,Yaris,22796,Pop,False,True,False,True,Fantaisie
Client_154,0,421,Végétarien,Non-binaire,Provence-Alpes-Côte d'Azur,False,True,True,94959,59,Toyota,Électrique,32,49852,Rural,Calme,True,True,Artisan,Clio,25092,Classique,True,True,True,True,Science-fiction
Client_155,5,788,Végétalien,Homme,Auvergne-Rhône-Alpes,True,True,True,94283,24,Toyota,Essence,48,31433,Autoroute,Excitante,True,True,Médecin,Golf,8036,Classique,True,False,True,False,Thriller
Client_156,1,771,Pescetarien,Femme,Île-de-France,False,True,False,79620,23,Toyota,Électrique,40,40892,Urbain,Calme,False,True,Médecin,308,17262,Pop,True,False,False,True,Roman
Client_157,3,979,Flexitarien,Femme,Provence-Alpes-Côte d'Azur,True,True,True,28340,38,Peugeot,Diesel,19,24617,Rural,Excitante,True,False,Médecin,Clio,10898,Classique,True,False,True,True,Roman
Client_158,2,725,Végétarien,Non-binaire,Nouvelle-Aquitaine,False,False,False,35918,39,Toyota,Hybride,49,30682,Urbain,Excitante,False,True,Artisan,Yaris,24941,Jazz,True,False,False,True,Thriller
Client_159,0,598,Végétarien,Non-binaire,Île-de-France,False,False,False,77080,65,Volkswagen,Essence,28,44637,Autoroute,Excitante,True,True,Artisan,Clio,21080,Hip-hop,False,True,True,False,Roman
Client_160,0,894,Omnivore,Femme,Provence-Alpes-Côte d'Azur,True,False,False,62396,34,Volkswagen,Hybride,32,40404,Autoroute,Excitante,False,True,Commercial,308,8332,Classique,False,True,False,True,Thriller
Client_161,3,879,Végétalien,Femme,Nouvelle-Aquitaine,True,True,True,59337,70,BMW,Essence,33,15348,Urbain,Calme,True,False,Professeur,Golf,9803,Pop,False,True,True,True,Roman
Client_162,2,823,Pescetarien,Non-binaire,Auvergne-Rhône-Alpes,False,False,False,36359,52,Toyota,Électrique,24,7365,Autoroute,Excitante,False,True,Professeur,Yaris,10488,Jazz,False,False,True,False,Historique
Client_163,3,452,Végétarien,Homme,Auvergne-Rhône-Alpes,False,True,False,44823,28,Renault,Diesel,27,42591,Urbain,Excitante,True,True,Ingénieur,308,26576,Rock,False,True,True,False,Roman
Client_164,3,451,Végétarien,Femme,Nouvelle-Aquitaine,False,True,False,24964,54,Toyota,Diesel,29,26496,Urbain,Calme,True,True,Artisan,Série 3,8937,Jazz,False,False,True,False,Thriller
Client_165,2,852,Flexitarien,Non-binaire,Occitanie,True,True,False,93046,20,Renault,Électrique,1,38616,Autoroute,Excitante,False,False,Médecin,308,29134,Classique,False,False,True,False,Roman
Client_166,0,462,Végétarien,Homme,Auvergne-Rhône-Alpes,True,True,False,90777,42,Toyota,Essence,23,39311,Urbain,Excitante,False,True,Artisan,Yaris,22308,Hip-hop,True,True,False,True,Science-fiction
Client_167,2,424,Végétalien,Femme,Île-de-France,False,False,True,84995,60,Volkswagen,Hybride,27,18799,Rural,Calme,False,False,Ingénieur,Clio,24006,Classique,True,True,True,False,Roman
Client_168,4,501,Végétalien,Homme,Île-de-France,False,True,True,98495,34,BMW,Diesel,28,11936,Rural,Excitante,True,False,Artisan,308,29419,Rock,True,False,False,False,Historique
Client_169,0,337,Omnivore,Non-binaire,Nouvelle-Aquitaine,True,True,False,28289,45,BMW,Essence,41,21930,Rural,Excitante,False,False,Professeur,308,10116,Pop,False,False,True,True,Historique
Client_170,5,408,Végétarien,Femme,Occitanie,False,False,True,83852,67,BMW,Hybride,1,5776,Urbain,Excitante,False,True,Ingénieur,Série 3,24655,Pop,False,False,True,True,Roman
Client_171,0,771,Pescetarien,Non-binaire,Provence-Alpes-Côte d'Azur,True,False,True,95858,35,Volkswagen,Électrique,32,23647,Rural,Excitante,True,True,Commercial,Série 3,13132,Jazz,False,False,True,False,Historique
Client_172,1,957,Pescetarien,Non-binaire,Occitanie,True,True,False,34327,18,Renault,Essence,4,30628,Urbain,Excitante,True,True,Commercial,Série 3,27903,Classique,True,True,True,False,Roman
Client_173,5,891,Végétalien,Non-binaire,Nouvelle-Aquitaine,False,False,True,28757,25,Renault,Électrique,12,11854,Autoroute,Excitante,True,True,Médecin,Golf,9363,Pop,True,False,True,False,Roman
Client_174,1,795,Flexitarien,Homme,Occitanie,False,False,True,46687,19,Toyota,Essence,10,29468,Urbain,Excitante,True,False,Artisan,Golf,6864,Classique,False,False,True,True,Science-fiction
Client_175,0,500,Flexitarien,Homme,Nouvelle-Aquitaine,True,False,True,22194,25,Toyota,Hybride,13,32807,Urbain,Calme,False,False,Professeur,Clio,6368,Classique,False,False,True,True,Thriller
Client_176,2,930,Végétarien,Femme,Auvergne-Rhône-Alpes,False,False,True,45272,41,Peugeot,Diesel,12,39557,Autoroute,Calme,False,True,Commercial,Yaris,28837,Hip-hop,False,True,False,True,Thriller
Client_177,1,371,Végétarien,Non-binaire,Occitanie,False,False,False,25764,35,Volkswagen,Diesel,50,37664,Rural,Excitante,True,True,Médecin,Yaris,13544,Classique,True,False,True,False,Thriller
Client_178,0,901,Végétarien,Femme,Île-de-France,False,False,True,76957,32,Peugeot,Hybride,17,13821,Urbain,Calme,False,True,Professeur,Yaris,6245,Hip-hop,False,True,True,True,Science-fiction
Client_179,1,906,Omnivore,Homme,Île-de-France,True,True,True,42759,48,Volkswagen,Essence,25,21508,Rural,Calme,False,False,Ingénieur,308,5552,Classique,True,False,True,False,Science-fiction
Client_180,5,392,Omnivore,Femme,Auvergne-Rhône-Alpes,False,True,True,78000,42,Volkswagen,Hybride,14,48056,Rural,Calme,False,False,Ingénieur,Yaris,23720,Pop,False,True,False,True,Fantaisie
Client_181,4,837,Pescetarien,Femme,Auvergne-Rhône-Alpes,True,True,False,34364,21,BMW,Diesel,12,35020,Rural,Calme,False,False,Commercial,Clio,7190,Rock,True,True,False,False,Thriller
Client_182,3,945,Végétalien,Non-binaire,Auvergne-Rhône-Alpes,False,True,True,60472,39,Toyota,Électrique,31,6290,Urbain,Excitante,True,False,Artisan,Golf,5384,Pop,False,True,True,False,Roman
Client_183,0,654,Végétalien,Non-binaire,Provence-Alpes-Côte d'Azur,False,True,False,90810,56,Peugeot,Essence,50,42851,Autoroute,Excitante,True,True,Artisan,308,6708,Pop,False,True,True,False,Roman
Client_184,1,696,Végétarien,Non-binaire,Provence-Alpes-Côte d'Azur,True,True,False,84443,28,BMW,Hybride,14,44189,Urbain,Calme,True,False,Médecin,Yaris,8536,Hip-hop,False,True,True,False,Thriller
Client_185,4,688,Omnivore,Homme,Occitanie,False,True,False,96920,56,Toyota,Essence,19,15170,Autoroute,Excitante,True,False,Médecin,Série 3,12689,Hip-hop,True,False,False,True,Science-fiction
Client_186,0,696,Végétarien,Non-binaire,Auvergne-Rhône-Alpes,False,True,False,87821,41,BMW,Essence,41,18460,Urbain,Excitante,False,False,Commercial,Série 3,29569,Classique,False,True,False,False,Science-fiction
Client_187,4,975,Flexitarien,Femme,Provence-Alpes-Côte d'Azur,True,False,True,84413,35,Renault,Diesel,11,43005,Urbain,Excitante,False,True,Professeur,Série 3,21143,Classique,True,False,False,False,Thriller
Client_188,4,844,Pescetarien,Homme,Occitanie,False,True,False,49386,32,Toyota,Essence,18,44677,Autoroute,Calme,False,False,Commercial,Série 3,24324,Pop,False,True,True,True,Science-fiction
Client_189,5,839,Pescetarien,Non-binaire,Nouvelle-Aquitaine,False,False,False,38957,64,Volkswagen,Diesel,5,37055,Autoroute,Excitante,True,False,Médecin,Clio,24715,Pop,False,False,True,False,Fantaisie
Client_190,1,988,Végétarien,Homme,Auvergne-Rhône-Alpes,False,True,True,71243,65,Peugeot,Diesel,14,9349,Urbain,Calme,True,True,Professeur,Yaris,20708,Jazz,True,False,True,False,Thriller
Client_191,0,735,Végétarien,Homme,Occitanie,False,False,True,73675,39,Volkswagen,Essence,25,15038,Rural,Calme,False,True,Commercial,308,12381,Hip-hop,False,True,True,True,Roman
Client_192,1,885,Pescetarien,Femme,Occitanie,False,True,True,89905,67,Volkswagen,Diesel,13,16159,Rural,Calme,False,True,Professeur,Clio,13932,Hip-hop,True,False,True,False,Fantaisie
Client_193,0,531,Flexitarien,Homme,Provence-Alpes-Côte d'Azur,False,False,False,77739,59,BMW,Essence,16,7924,Urbain,Excitante,False,False,Commercial,Clio,8277,Jazz,True,False,True,False,Thriller
Client_194,1,417,Pescetarien,Homme,Occitanie,True,False,False,27724,23,Volkswagen,Électrique,34,40249,Rural,Excitante,True,True,Ingénieur,308,29202,Rock,True,True,False,True,Thriller
Client_195,0,798,Végétalien,Non-binaire,Occitanie,True,False,True,70888,37,Toyota,Hybride,15,15878,Rural,Calme,False,False,Médecin,Série 3,19176,Pop,False,True,True,True,Historique
Client_196,4,655,Flexitarien,Homme,Auvergne-Rhône-Alpes,True,False,False,52707,65,BMW,Électrique,45,5585,Rural,Excitante,False,True,Commercial,Yaris,26092,Jazz,True,False,True,False,Thriller
Client_197,5,413,Végétarien,Femme,Nouvelle-Aquitaine,False,False,False,96051,68,BMW,Hybride,14,35067,Urbain,Calme,False,True,Professeur,Clio,7534,Classique,True,False,False,False,Historique
Client_198,0,547,Végétarien,Femme,Auvergne-Rhône-Alpes,True,False,True,70579,41,BMW,Essence,4,44350,Autoroute,Excitante,False,False,Médecin,Yaris,11423,Classique,False,False,True,False,Science-fiction
Client_199,1,775,Végétarien,Femme,Occitanie,True,True,True,39142,56,Peugeot,Hybride,41,9855,Rural,Excitante,True,True,Commercial,Yaris,13925,Pop,False,True,True,True,Historique
Client_200,2,376,Flexitarien,Homme,Occitanie,False,True,True,70675,57,Volkswagen,Essence,29,28745,Autoroute,Calme,True,False,Artisan,308,12762,Rock,False,False,False,True,Thriller
Client_201,3,304,Flexitarien,Non-binaire,Occitanie,False,True,False,53284,43,Volkswagen,Électrique,12,9261,Urbain,Calme,False,True,Médecin,Clio,9337,Hip-hop,True,False,True,True,Historique
Client_202,4,495,Flexitarien,Homme,Auvergne-Rhône-Alpes,True,False,True,33461,56,Peugeot,Hybride,7,40422,Autoroute,Excitante,False,False,Artisan,Golf,11736,Jazz,False,True,False,False,Thriller
Client_203,4,346,Omnivore,Homme,Nouvelle-Aquitaine,True,False,True,95242,56,Peugeot,Hybride,27,6575,Autoroute,Excitante,False,True,Professeur,Clio,10589,Rock,False,False,True,False,Thriller
Client_204,1,672,Omnivore,Non-binaire,Île-de-France,False,False,False,53246,63,BMW,Électrique,6,29433,Autoroute,Calme,False,True,Ingénieur,Yaris,29003,Pop,True,False,True,False,Science-fiction
Client_205,5,759,Végétarien,Homme,Provence-Alpes-Côte d'Azur,True,True,False,76149,27,Volkswagen,Électrique,3,26669,Urbain,Calme,False,False,Professeur,Yaris,25155,Hip-hop,False,False,False,False,Science-fiction
Client_206,4,849,Omnivore,Non-binaire,Occitanie,False,True,True,61681,55,Volkswagen,Diesel,46,10965,Urbain,Calme,True,True,Professeur,308,9919,Rock,False,True,False,True,Historique
Client_207,3,363,Flexitarien,Femme,Île-de-France,True,False,False,49412,56,Renault,Essence,38,8944,Rural,Calme,False,False,Commercial,Série 3,25668,Pop,False,True,True,True,Science-fiction
Client_208,1,437,Végétarien,Non-binaire,Île-de-France,False,False,True,62911,38,Toyota,Électrique,4,47827,Autoroute,Calme,True,True,Médecin,Clio,5507,Pop,False,True,False,False,Historique
Client_209,0,476,Omnivore,Femme,Auvergne-Rhône-Alpes,True,True,True,23603,26,BMW,Électrique,23,22602,Autoroute,Calme,True,True,Artisan,308,17857,Pop,False,False,True,False,Thriller
Client_210,4,402,Pescetarien,Non-binaire,Auvergne-Rhône-Alpes,False,True,False,84280,20,Volkswagen,Essence,25,9617,Urbain,Calme,False,False,Commercial,Golf,16417,Classique,False,True,True,False,Thriller
Client_211,4,305,Pescetarien,Non-binaire,Auvergne-Rhône-Alpes,False,False,False,40791,70,BMW,Essence,33,36970,Urbain,Calme,True,True,Artisan,Golf,14616,Pop,True,True,True,True,Historique
Client_212,1,623,Pescetarien,Homme,Auvergne-Rhône-Alpes,False,True,False,23073,42,Toyota,Essence,34,26252,Autoroute,Excitante,False,True,Artisan,Série 3,27524,Classique,True,False,True,True,Historique
Client_213,4,622,Végétalien,Homme,Nouvelle-Aquitaine,False,False,True,23771,48,Renault,Essence,36,11252,Rural,Calme,False,False,Médecin,Clio,16107,Classique,True,False,False,True,Fantaisie
Client_214,4,472,Omnivore,Femme,Auvergne-Rhône-Alpes,True,True,True,99127,19,Toyota,Électrique,32,34873,Urbain,Excitante,True,False,Médecin,Série 3,18904,Jazz,True,True,False,False,Historique
Client_215,0,694,Végétalien,Non-binaire,Nouvelle-Aquitaine,False,True,False,39356,67,BMW,Hybride,30,21673,Autoroute,Calme,False,False,Artisan,308,20997,Jazz,True,True,True,False,Thriller
Client_216,2,488,Végétarien,Homme,Île-de-France,True,False,True,68315,40,BMW,Essence,20,44875,Rural,Excitante,True,False,Ingénieur,Yaris,25264,Classique,False,False,False,True,Science-fiction
Client_217,3,897,Omnivore,Non-binaire,Provence-Alpes-Côte d'Azur,False,True,False,69009,57,Peugeot,Électrique,40,7413,Urbain,Calme,True,True,Commercial,308,7559,Hip-hop,True,True,False,True,Fantaisie
Client_218,0,979,Omnivore,Homme,Occitanie,False,True,False,56137,54,Volkswagen,Électrique,47,34399,Urbain,Excitante,True,False,Médecin,Série 3,26770,Jazz,True,False,True,True,Historique
Client_219,4,564,Omnivore,Homme,Provence-Alpes-Côte d'Azur,True,True,True,35606,68,Renault,Électrique,10,18234,Rural,Excitante,False,False,Artisan,Golf,25933,Pop,True,True,False,False,Science-fiction
Client_220,5,696,Flexitarien,Non-binaire,Auvergne-Rhône-Alpes,True,False,True,94079,61,Peugeot,Hybride,40,29012,Urbain,Calme,False,True,Commercial,Série 3,14904,Hip-hop,False,True,False,False,Roman
Client_221,0,631,Flexitarien,Femme,Nouvelle-Aquitaine,False,False,False,21164,33,Volkswagen,Diesel,28,29858,Urbain,Excitante,True,False,Commercial,308,29743,Jazz,True,True,False,False,Historique
Client_222,0,869,Végétalien,Homme,Provence-Alpes-Côte d'Azur,False,False,False,66657,22,Renault,Hybride,46,7264,Urbain,Calme,False,True,Commercial,308,18913,Jazz,False,False,True,True,Science-fiction
Client_223,4,798,Omnivore,Non-binaire,Île-de-France,True,True,True,32388,66,Toyota,Électrique,1,5168,Urbain,Calme,False,True,Artisan,Golf,17746,Pop,False,False,True,True,Science-fiction
Client_224,4,527,Omnivore,Femme,Nouvelle-Aquitaine,True,True,True,96423,29,Renault,Essence,40,40104,Autoroute,Calme,True,False,Artisan,Yaris,15047,Hip-hop,True,True,False,False,Fantaisie
Client_225,2,440,Végétalien,Non-binaire,Occitanie,False,False,False,94242,38,Peugeot,Hybride,49,17535,Urbain,Excitante,False,False,Ingénieur,Golf,22322,Jazz,True,True,True,False,Historique
Client_226,2,917,Végétarien,Homme,Auvergne-Rhône-Alpes,True,False,False,34306,25,Renault,Essence,3,17318,Rural,Excitante,False,False,Médecin,Série 3,29095,Rock,True,False,False,False,Science-fiction
Client_227,0,701,Omnivore,Homme,Provence-Alpes-Côte d'Azur,True,True,False,81609,51,BMW,Électrique,50,48072,Rural,Calme,False,False,Professeur,Golf,17719,Classique,False,True,True,False,Science-fiction
Client_228,5,462,Végétalien,Non-binaire,Île-de-France,False,True,False,80384,37,Volkswagen,Essence,41,49359,Urbain,Excitante,True,False,Professeur,Série 3,27368,Rock,False,False,True,False,Roman
Client_229,1,602,Végétarien,Femme,Nouvelle-Aquitaine,True,False,False,24596,32,Volkswagen,Diesel,14,36447,Rural,Calme,True,False,Ingénieur,308,9071,Classique,True,False,False,True,Historique
Client_230,2,517,Végétalien,Non-binaire,Auvergne-Rhône-Alpes,False,True,False,27572,69,Renault,Diesel,19,41113,Rural,Calme,False,False,Professeur,Yaris,18465,Pop,True,True,True,False,Fantaisie
Client_231,1,705,Végétarien,Non-binaire,Île-de-France,False,False,True,54283,48,Volkswagen,Électrique,13,27896,Autoroute,Excitante,False,True,Artisan,Clio,26690,Pop,False,True,False,False,Fantaisie
Client_232,1,606,Pescetarien,Non-binaire,Auvergne-Rhône-Alpes,True,False,True,67921,36,Volkswagen,Essence,25,13122,Autoroute,Excitante,False,True,Artisan,Série 3,5491,Pop,False,True,True,True,Roman
Client_233,5,418,Végétarien,Non-binaire,Occitanie,True,False,True,33066,21,Toyota,Électrique,15,43139,Urbain,Excitante,False,False,Ingénieur,Série 3,10163,Pop,True,False,True,False,Historique
Client_234,3,713,Flexitarien,Femme,Nouvelle-Aquitaine,False,True,False,93830,36,Renault,Électrique,13,18195,Urbain,Excitante,True,True,Artisan,Golf,27350,Jazz,True,True,False,True,Historique
Client_235,2,582,Végétalien,Femme,Occitanie,True,False,True,45782,63,Toyota,Hybride,45,31234,Autoroute,Calme,True,True,Professeur,Série 3,26869,Classique,False,True,False,False,Roman
Client_236,3,570,Végétarien,Homme,Occitanie,True,True,True,75751,50,Renault,Essence,28,32679,Urbain,Excitante,False,False,Commercial,308,22292,Pop,True,False,False,True,Historique
Client_237,2,436,Pescetarien,Non-binaire,Occitanie,False,False,True,86213,39,Volkswagen,Hybride,8,37400,Urbain,Calme,False,True,Ingénieur,Golf,10272,Classique,False,False,True,True,Fantaisie
Client_238,2,867,Flexitarien,Homme,Île-de-France,True,False,True,68054,42,Toyota,Diesel,30,33972,Rural,Calme,False,False,Ingénieur,Golf,10429,Pop,False,True,True,False,Roman
Client_239,4,830,Omnivore,Homme,Provence-Alpes-Côte d'Azur,True,False,True,45645,29,BMW,Électrique,10,21226,Urbain,Calme,True,True,Commercial,308,6713,Jazz,True,True,False,False,Science-fiction
Client_240,3,520,Végétarien,Non-binaire,Occitanie,True,True,True,92070,37,Renault,Essence,44,11221,Rural,Calme,False,False,Professeur,Yaris,6415,Jazz,False,True,True,False,Historique
Client_241,0,904,Omnivore,Homme,Nouvelle-Aquitaine,True,False,True,48432,45,Toyota,Essence,47,49388,Autoroute,Excitante,True,True,Artisan,Golf,14812,Rock,True,True,False,True,Roman
Client_242,1,916,Végétalien,Homme,Provence-Alpes-Côte d'Azur,False,True,False,87638,48,Peugeot,Diesel,35,35595,Urbain,Calme,True,True,Artisan,308,22329,Pop,True,True,True,True,Historique
Client_243,2,643,Omnivore,Non-binaire,Occitanie,False,False,False,40353,64,Volkswagen,Diesel,11,17772,Urbain,Excitante,False,True,Ingénieur,Série 3,12748,Hip-hop,False,True,False,False,Historique
Client_244,0,425,Omnivore,Femme,Île-de-France,True,False,False,46558,32,Volkswagen,Diesel,14,26777,Rural,Calme,False,True,Médecin,308,26123,Hip-hop,True,False,False,False,Science-fiction
Client_245,2,380,Végétarien,Homme,Nouvelle-Aquitaine,True,False,True,22840,31,Volkswagen,Électrique,7,44293,Autoroute,Calme,True,True,Ingénieur,Série 3,10417,Rock,False,True,True,True,Roman
Client_246,0,369,Végétalien,Non-binaire,Occitanie,True,True,True,78613,62,Volkswagen,Diesel,17,8440,Urbain,Excitante,True,False,Professeur,Yaris,18788,Classique,True,True,True,True,Thriller
Client_247,3,648,Végétarien,Homme,Auvergne-Rhône-Alpes,True,False,True,95500,34,Toyota,Essence,8,8676,Rural,Excitante,False,False,Artisan,Série 3,17787,Rock,False,True,False,False,Fantaisie
Client_248,0,333,Végétalien,Homme,Auvergne-Rhône-Alpes,False,False,False,22788,56,Volkswagen,Électrique,6,21360,Urbain,Excitante,True,True,Médecin,Clio,15380,Rock,False,True,True,True,Roman
Client_249,2,361,Pescetarien,Homme,Auvergne-Rhône-Alpes,False,False,False,59007,40,Toyota,Essence,15,23228,Rural,Excitante,False,True,Médecin,Golf,11120,Pop,False,False,True,False,Fantaisie
Client_250,0,451,Végétarien,Homme,Île-de-France,True,True,True,46852,50,Peugeot,Hybride,50,28111,Autoroute,Excitante,True,False,Ingénieur,Clio,10123,Jazz,False,False,True,False,Historique
Client_251,1,670,Omnivore,Homme,Provence-Alpes-Côte d'Azur,True,True,False,61797,24,Toyota,Hybride,49,31085,Rural,Excitante,False,False,Professeur,Golf,7565,Hip-hop,True,True,False,False,Roman
Client_252,1,608,Omnivore,Femme,Provence-Alpes-Côte d'Azur,True,True,False,74780,28,Peugeot,Électrique,31,40021,Autoroute,Calme,False,True,Artisan,308,11964,Rock,True,True,False,False,Science-fiction
Client_253,5,304,Flexitarien,Homme,Occitanie,False,True,False,31127,44,Renault,Hybride,8,49137,Autoroute,Calme,False,False,Professeur,308,8281,Pop,False,True,False,False,Thriller
Client_254,4,737,Flexitarien,Homme,Auvergne-Rhône-Alpes,True,False,False,82638,27,Peugeot,Diesel,38,38441,Urbain,Excitante,True,True,Ingénieur,308,26153,Classique,True,True,True,False,Science-fiction
Client_255,2,514,Flexitarien,Homme,Nouvelle-Aquitaine,False,True,True,99335,48,Volkswagen,Essence,13,29525,Autoroute,Excitante,True,True,Médecin,Clio,24873,Rock,False,True,False,False,Science-fiction
Client_256,5,781,Omnivore,Homme,Provence-Alpes-Côte d'Azur,True,False,False,32232,56,Renault,Électrique,15,23976,Urbain,Excitante,True,True,Commercial,Yaris,22585,Hip-hop,False,False,False,False,Thriller
Client_257,4,467,Pescetarien,Non-binaire,Île-de-France,False,True,False,83077,50,BMW,Hybride,42,48805,Autoroute,Calme,True,True,Artisan,Yaris,17158,Pop,True,True,True,False,Roman
Client_258,0,906,Pescetarien,Femme,Île-de-France,True,False,True,93954,57,Toyota,Diesel,44,14473,Urbain,Calme,False,True,Commercial,Série 3,17126,Classique,False,False,False,True,Thriller
Client_259,3,447,Végétalien,Femme,Nouvelle-Aquitaine,True,False,False,78644,48,Toyota,Hybride,4,29778,Urbain,Excitante,True,True,Médecin,Série 3,10661,Hip-hop,False,True,True,False,Roman
Client_260,4,688,Pescetarien,Femme,Provence-Alpes-Côte d'Azur,True,True,True,31007,22,Toyota,Essence,25,9981,Rural,Excitante,True,False,Commercial,Clio,19318,Jazz,True,True,False,True,Thriller
Client_261,0,846,Végétarien,Non-binaire,Nouvelle-Aquitaine,True,False,True,86704,45,Volkswagen,Diesel,6,21853,Urbain,Excitante,False,True,Professeur,Clio,17603,Hip-hop,False,False,False,False,Thriller
Client_262,1,747,Végétalien,Non-binaire,Occitanie,False,False,False,88152,45,Volkswagen,Diesel,30,41827,Autoroute,Calme,True,True,Commercial,308,27575,Pop,False,False,False,True,Historique
Client_263,4,755,Flexitarien,Non-binaire,Occitanie,False,False,False,96093,59,Peugeot,Essence,12,30657,Autoroute,Calme,False,False,Professeur,Clio,14626,Rock,False,False,True,True,Fantaisie
Client_264,0,450,Flexitarien,Non-binaire,Île-de-France,False,True,False,79666,28,Peugeot,Essence,33,35523,Autoroute,Excitante,False,True,Professeur,Yaris,8447,Pop,True,False,False,True,Roman
